===== C:\Users\ajame\.claude\projects\C-- =====
ai-linter-integration
## ai-linter-integration
?? POST_PHASE_7_ROADMAP_PHASE_8_9_PLANNING_EMAIL_SIDECAR_2026-04-19.md
?? __pycache__/search_utils.cpython-312.pyc
?? __pycache__/test_integration.cpython-312-pytest-7.4.3.pyc
?? __pycache__/test_logic_fixes.cpython-312-pytest-7.4.3.pyc
?? evidence/
?? exceptions.py
?? search_utils.py
?? test_integration.py
?? test_logic_fixes.py
origin	https://github.com/raf-com/kb-search-api.git (fetch)
origin	https://github.com/raf-com/kb-search-api.git (push)

===== C:\kb-web-ui =====
test/case-10
## test/case-10...origin/test/case-10 [ahead 5]
 M PHASE_12_COMPLETION_SUMMARY_2026-04-19.md
 M dev-setup.md
 M src/App.tsx
 M src/components/CodeBlock.tsx
 M src/components/DocumentViewer.tsx
 M src/components/FacetPanel.tsx
 M src/components/Header.tsx
 M src/components/Notifications.tsx
 M src/components/RelatedDocuments.tsx
 M src/components/ResultGrid.tsx
 M src/components/SearchBox.tsx
 M src/components/index.ts
 M src/components/pages/AboutPage.tsx
 M src/components/pages/BrowsePage.tsx
 M src/components/pages/SearchPage.tsx
 M src/hooks/index.ts
 M src/hooks/useCopyToClipboard.ts
 M src/hooks/useDebounce.ts
 M src/hooks/useDocument.ts
 M src/hooks/useKeyboard.ts
 M src/hooks/useLocalStorage.ts
 M src/hooks/useSearch.ts
 M src/main.tsx
 M src/services/api.ts
 M src/stores/index.ts
 M src/styles/global.css
 M src/tests/formatting.test.ts
 M src/tests/setup.ts
 M src/types/index.ts
 M src/utils/cache.ts
 M src/utils/formatting.ts
 M src/utils/index.ts
 M src/utils/validation.ts
 M src/vite-env.d.ts
?? DELIVERABLES_INDEX_2026-04-19.md
?? DEPLOYMENT_CHECKLIST_2026-05-17.md
?? E2E_TEST_RESULTS_2026-04-19.md
?? INTEGRATION_VERIFICATION_CHECKLIST_2026-04-19.md
?? PERFORMANCE_BASELINE_2026-04-19.md
?? PHASE_12A_COMPLETION_2026-04-19.md
?? PHASE_12A_PROGRESS_2026-04-19.md
?? PHASE_12E_TESTING_REPORT_2026-04-19.md
?? PHASE_12H_POST_DEPLOYMENT_REVIEW_AGENDA_2026-05-03.md
?? PHASE_12_FAQ_AND_TROUBLESHOOTING.md
?? PHASE_12_FINAL_STATUS_REPORT_2026-04-19.md
?? PHASE_12_LESSONS_LEARNED_AND_BEST_PRACTICES.md
?? PHASE_12_MIGRATION_CHECKLIST_2026-04-19.md
?? PHASE_12_TYPE_SAFETY_IMPLEMENTATION_2026-04-19.md
?? PHASE_12_WORK_PACKAGE_2026-04-19.md
?? PHASE_6_CHUNK_3_COMPLETION_2026-04-19.md
?? PHASE_6_CHUNK_5_OPTIONAL_ENHANCEMENTS_2026-04-19.md
?? PHASE_6_COMPLETION_SUMMARY_2026-04-19.md
?? PHASE_6_STATUS_2026-04-19.md
?? SESSION_SUMMARY_2026-04-19_PHASE_12GH.md
?? TESTING_PROCEDURES_DETAILED_GUIDE.md
?? WORK_COMPLETED_SESSION_2026-04-19.txt
?? src/services/api-typed.example.ts
?? src/tests/performance.test.ts
?? src/types/api.ts
?? src/types/components.ts
?? src/types/store.ts
?? src/utils/performance.ts
origin	https://github.com/raf-com/kb-web-ui.git (fetch)
origin	https://github.com/raf-com/kb-web-ui.git (push)

===== C:\dev-projects =====
main
## main
?? .env.example
?? .env.test
?? AUTOMATION_SCRIPTS_README_2026-04-19.md
?? CAMPAIGN_COMPLETE_INDEX_2026-04-19.md
?? CAMPAIGN_LESSONS_LEARNED_2026-04-19.md
?? CAMPAIGN_MASTER_INDEX_2026-04-19.md
?? CAMPAIGN_SUMMARY_BRIEF_2026-04-19.md
?? CLEANUP_BEST_PRACTICES_QUICK_REFERENCE_2026-04-19.md
?? CLEANUP_METHODOLOGY_PLAYBOOK_2026-04-19.md
?? DEFERRED_WORK_CAMPAIGN_MANIFEST_2026-04-19.md
?? DEFERRED_WORK_COMPLETION_2026-04-19.md
?? DEFERRED_WORK_QUICK_REFERENCE_2026-04-19.md
?? DEFERRED_WORK_VERIFICATION_CHECKLIST_2026-04-19.md
?? DEPLOYMENT_READINESS_CERTIFICATION_2026-04-19.md
?? EXECUTION_LEDGER_AND_SIGN_OFF_2026-04-19.md
?? FABRICATION_CLEANUP_CAMPAIGN_EXECUTIVE_SUMMARY_2026-04-19.md
?? FINAL_CAMPAIGN_VERIFICATION_2026-04-19.md
?? FW_WWW_DISPOSITION_OPTIONS_2026-04-19.md
?? INFRA_OPERATIONAL_PROCEDURES_2026-04-19.md
?? INFRA_OPERATIONAL_READINESS_REPORT_2026-04-19.md
?? MASTER_CAMPAIGN_COMPLETION_SUMMARY_2026-04-19.md
?? OPERATIONAL_TRANSITION_CHECKLIST_2026-04-19.md
?? PRIMARY_CLEANUP_CAMPAIGN_VERIFICATION_2026-04-19.md
?? RECOVERY_ROLLBACK_PROCEDURES_2026-04-19.md
?? THEATER_PATTERN_RECOGNITION_GUIDE_2026-04-19.md
?? cleanup_health_check.sh
?? cleanup_recovery_automation.sh
?? workbench/
origin	. (fetch)
origin	. (push)

===== C:\dev\monorepo =====
master
## master...origin/master [ahead 18]
 m mingw-w64-src
origin	https://github.com/raf-com/dev.git (fetch)
origin	https://github.com/raf-com/dev.git (push)

===== C:\webapp_core =====
release-candidate-2026-04-19
## release-candidate-2026-04-19
 M .env.staging
 M .pr-audit/PHASE7_CHUNK7_STEP3_CONFIGURE_STAGING_DATABASE_2026-04-20.md
 M docker-compose.staging.yml
 M logs/mysql-slow/slow-query.log
 M nginx/conf.d/webapp.conf
 M nginx/nginx.conf
 M nginx/ssl/cert.pem
 M nginx/ssl/key.pem
 M prometheus/prometheus.yml
 M prometheus/rules.yml
 M routes/api.php
 M storage/logs/access.log
 M storage/logs/error.log
?? .env
?? .env.clean
?? .env.reverb
?? .gitignore
?? .pr-audit/CHUNK_8_MAY_1-7_EXECUTION_GUIDE.md
?? .pr-audit/MASTER_SESSION_COMPLETION_2026-04-20.md
?? .pr-audit/MAY_15-19_QA_WEEK1_EXECUTION_GUIDE.md
?? .pr-audit/MAY_22-26_QA_WEEK2_EXECUTION_GUIDE.md
?? .pr-audit/MAY_26_QA_SIGN_OFF_REPORT.md
?? .pr-audit/MAY_3_QA_TEAM_HANDOFF_EXECUTION.md
?? .pr-audit/MAY_7_STAGING_DOCUMENTATION_ARCHIVE.md
?? 503.html
?? AGENT5_INTEGRATION_TEST_DELIVERABLES.txt
?? ANALYTICS_TRACKING_MASTER.md
?? BOOKING_VALIDATION_IMPLEMENTATION.md
?? CATEGORIZATION_AUDIT_EXECUTIVE_SUMMARY.md
?? CEO_ASSESSMENT_FINAL.md
?? CEO_COO_REGATE_BRIEF.md
?? CEO_DISPATCH_REMEDIATION_STRATEGY.md
?? CHECKPOINT_2026-04-20_01-30-UTC.md
?? CLAUDE.md
?? COMPOSER_BLOCKER_ESCALATION.md
?? COO_BRIEFING_FRIEND_DASHBOARD_REMEDIATION.md
?? DATABASE-MIGRATION-SAFETY.md
?? DEPLOYMENT_BLOCKERS_AND_WORKAROUNDS_2026-04-20.md
?? DOCKER_BUILD_GUIDE.md
?? Dockerfile.nginx
?? Dockerfile.reverb
?? Dockerfile.web
?? ENV-SPECIALIST-ACTION-CHECKLIST.md
?? EXECUTIVE_DECISION_LOCKED.md
?? FRAUD_VELOCITY_TEST_DATA_REPORT.md
?? FRONTEND_TEST_SUMMARY.txt
?? INTEGRATION_TEST_ARCHITECTURE.md
?? INTEGRATION_TEST_IMPLEMENTATION_SUMMARY.md
?? INTEGRATION_TEST_QUICK_REFERENCE.md
?? INTEGRATION_TEST_README.md
?? KNOWLEDGE.md
?? MAINTENANCE_BACKLOG_P3_ITEMS.md
?? MOBILE_CHECKOUT_IMPLEMENTATION.md
?? MOBILE_CHECKOUT_INTEGRATION_GUIDE.md
?? MULTI_AGENT_SAFETY_RULES.md
?? Makefile
?? OPENAPI-DELIVERY-SUMMARY.md
?? PAYMENT_ATOMICITY_IMPLEMENTATION.md
?? PAYMENT_AUDIT_IMPLEMENTATION.md
?? PAYMENT_FUNCTIONAL_TESTS_COMPLETION_BRIEF.md
?? PAYMENT_FUNCTIONAL_TESTS_EXECUTION.md
?? PAYMENT_SECURITY_AUDIT_REPORT.md
?? PHASE1_LOAD_TEST_RESULTS.md
?? PHASE1_T8_1_PERFORMANCE_COMPLETION.md
?? PHASE2_TEST_VALIDATION_REPORT.md
?? PHASE_3_IMPLEMENTATION_ISSUES.md
?? PHASE_3_INTEGRATION_PLAN.md
?? PHASE_3_JOB_6A_6B_COMPLETION.md
?? PHASE_3_STABILIZATION_UPDATE.md
?? PHASE_3_STATUS_SUMMARY.md
?? PHASE_3_TEST_EXECUTION_REPORT.md
?? PRE_DEPLOYMENT_CHECKLIST_FINAL_2026-04-20.md
?? PRODUCTION_DEPLOYMENT_CONFIG_2026-04-20.md
?? PRODUCTION_DEPLOYMENT_GATES_2026-04-20.md
?? PROJECT_REPOSITORY_STRUCTURE.md
?? REHAB_BRANCH_ANALYSIS.md
?? RESCHEDULING_FEATURE_SUMMARY.md
?? ROLLBACK_PROCEDURES_COMPLETION_REPORT.md
?? Routes.MD
?? SECURITY_INITIATIVE_FINAL_REPORT.md
?? SECURITY_REMEDIATION_EXECUTIVE_SUMMARY.md
?? SESSION_COMPLETION_SUMMARY.md
?? STAGING_DEPLOYMENT_PLAN.md
?? STAGING_DEPLOYMENT_STATUS_2026-04-20_continued.md
?? STATUS.md
?? STEP_2_TESTING_RESULTS_2026-04-20.md
?? STREAM_D_COMPLETION_REPORT.md
?? T2.3_IMPLEMENTATION_SUMMARY.md
?? T4_1_COMPLETION_REPORT.md
?? T7_1_MODERATION_QUEUE_COMPLETION.md
?? TASK_COMPLETION_SUMMARY.txt
?? TESTING_VERIFICATION_CHECKLIST.md
?? TEST_DATA_GENERATION_SUMMARY.md
?? TEST_EXECUTION_REPORT.md
?? TEST_SUITE_SUMMARY.md
?? TIER2_EXECUTIVE_SUMMARY.md
?? TIER2_FILES_INDEX.txt
?? TIER2_IMPLEMENTATION_PLAN.md
?? TIER2_QUICK_REFERENCE.md
?? WAMP_INTEGRATION_BLOCKERS.md
?? WAVE-2-READINESS-CHECKPOINT.md
?? WAVE1_COMPLETION_REPORT.md
?? WAVE1_DELIVERY_MANIFEST.md
?? WAVE1_DEPLOYMENT_STATUS.md
?? WAVE1_DISPATCH_SUMMARY.md
?? WAVE1_FILE_OWNERSHIP.md
?? WAVE2_COMPLETION_REPORT.md
?? WAVE3_COMPLETION_REPORT.md
?? WAVE3_DELIVERY.md
?? WAVE3_IMPLEMENTATION.md
?? WAVE_1_2_COMPLETION_SUMMARY.md
?? WEBAPP_CORE_CHARTER.md
?? WEBAPP_CORE_EXECUTIVE_REPORT.md
?? WEBAPP_CORE_PLAN.md
?? WEBSOCKET_E2E_TEST_PLAN_2026-04-20.md
?? WORKSTREAM_C_COMPLETION_SUMMARY.md
?? _graveyard_2026-04-19/chat-fabrication/
?? app/Actions/
?? app/Casts/
?? app/Console/
?? app/Contracts/
?? app/Database/
?? app/Enums/
?? app/Events/
?? app/Exceptions/
?? app/Exports/
?? app/Facades/
?? app/Helpers/
?? app/Http/Controllers/AccountController.php
?? app/Http/Controllers/Admin/
?? app/Http/Controllers/AdminController.php
?? app/Http/Controllers/AlbumController.php
?? app/Http/Controllers/Api/
?? app/Http/Controllers/Auth/
?? app/Http/Controllers/BookmarkController.php
?? app/Http/Controllers/Chronos/
?? app/Http/Controllers/Controller.php
?? app/Http/Controllers/CustomLinkController.php
?? app/Http/Controllers/Dashboard/
?? app/Http/Controllers/DashboardController.php
?? app/Http/Controllers/Email/
?? app/Http/Controllers/ExtraController.php
?? app/Http/Controllers/Flagged/
?? app/Http/Controllers/Fraud/
?? app/Http/Controllers/FriendAlertController.php
?? app/Http/Controllers/FriendRequest/
?? app/Http/Controllers/FriendRequestController.php
?? app/Http/Controllers/FunnelAnalyticsController.php
?? app/Http/Controllers/GuestController.md
?? app/Http/Controllers/GuestController.php
?? app/Http/Controllers/HealthCheckController.php
?? app/Http/Controllers/HomeController.php
?? app/Http/Controllers/ImageController.php
?? app/Http/Controllers/MailboxController.php
?? app/Http/Controllers/Mailgun/
?? app/Http/Controllers/Message/
?? app/Http/Controllers/Newsletter/
?? app/Http/Controllers/NotificationController.php
?? app/Http/Controllers/NuxtController.php
?? app/Http/Controllers/PhoneVerificationController.php
?? app/Http/Controllers/PhotoController.php
?? app/Http/Controllers/PrivacyController.php
?? app/Http/Controllers/Profile/
?? app/Http/Controllers/ProfileController.php
?? app/Http/Controllers/Review/
?? app/Http/Controllers/ReviewController.php
?? app/Http/Controllers/SafetyController.php
?? app/Http/Controllers/SearchController.php
?? app/Http/Controllers/Security/
?? app/Http/Controllers/SliderController.php
?? app/Http/Controllers/Socialite/
?? app/Http/Controllers/StaticPageController.php
?? app/Http/Controllers/Subscription/
?? app/Http/Controllers/SubscriptionController.php
?? app/Http/Controllers/Template/
?? app/Http/Controllers/TemporaryFileController.php
?? app/Http/Controllers/TestController.php
?? app/Http/Controllers/Testing/
?? app/Http/Controllers/Users/
?? app/Http/Controllers/V2/
?? app/Http/Controllers/Variable/
?? app/Http/Controllers/VerificationController.php
?? app/Http/Controllers/Webhooks/
?? app/Http/Controllers/Worker/
?? app/Http/Kernel.php
?? app/Http/Middleware/AcceptSafetyRules.php
?? app/Http/Middleware/AdminRedirectMiddleware.php
?? app/Http/Middleware/ApiKeyMiddleware.php
?? app/Http/Middleware/Authenticate.php
?? app/Http/Middleware/BannedIpMiddleware.php
?? app/Http/Middleware/BypassMaintenanceMode.php
?? app/Http/Middleware/CatchUserIp.php
?? app/Http/Middleware/CheckForMaintenanceMode.php
?? app/Http/Middleware/CorrelationIdMiddleware.php
?? app/Http/Middleware/EncryptCookies.php
?? app/Http/Middleware/EnsureGoogleAuthSetup.php
?? app/Http/Middleware/ForceHttps.php
?? app/Http/Middleware/FriendRegistrationThreshold.php
?? app/Http/Middleware/GlobalThrottleMiddleware.php
?? app/Http/Middleware/HandleCors.php
?? app/Http/Middleware/HandleInertiaRequests.php
?? app/Http/Middleware/HasActiveSubscription.php
?? app/Http/Middleware/HttpsProtocolMiddleware.php
?? app/Http/Middleware/IsAdminMiddleware.php
?? app/Http/Middleware/IsEmailEnabled.php
?? app/Http/Middleware/IsUserMiddleware.php
?? app/Http/Middleware/MonitoringMiddleware.php
?? app/Http/Middleware/NoAccountSession.php
?? app/Http/Middleware/NoProfileSession.php
?? app/Http/Middleware/OnlyActiveUser.php
?? app/Http/Middleware/OptionalDatadogMiddleware.php
?? app/Http/Middleware/PaymentRateLimitMiddleware.php
?? app/Http/Middleware/PaymentSecurityMiddleware.php
?? app/Http/Middleware/PiiMaskingMiddleware.php
?? app/Http/Middleware/ProtectDevEnvironments.php
?? app/Http/Middleware/RateLimitByTenant.php
?? app/Http/Middleware/RateLimitingMiddleware.php
?? app/Http/Middleware/ReVerifyMiddleware.php
?? app/Http/Middleware/RedirectIfAuthenticated.php
?? app/Http/Middleware/RegenerateSessionOnLogout.php
?? app/Http/Middleware/RegistrationRestriction.php
?? app/Http/Middleware/RequestLoggingMiddleware.php
?? app/Http/Middleware/RequestSigningMiddleware.php
?? app/Http/Middleware/RestrictCountries.php
?? app/Http/Middleware/SanitizeInput.php
?? app/Http/Middleware/SanitizeInputMiddleware.php
?? app/Http/Middleware/SearchLocationLimiter.php
?? app/Http/Middleware/SecurityHeadersMiddleware.php
?? app/Http/Middleware/SecurityMiddleware.php
?? app/Http/Middleware/SetCspNonce.php
?? app/Http/Middleware/SqlInjectionGuard.php
?? app/Http/Middleware/SqlInjectionGuardMiddleware.php
?? app/Http/Middleware/TenantRateLimitMiddleware.php
?? app/Http/Middleware/TestingEnvironmentOnly.php
?? app/Http/Middleware/TrimStrings.php
?? app/Http/Middleware/TrustProxies.php
?? app/Http/Middleware/TwoFactorAuthMiddleware.php
?? app/Http/Middleware/UserEmailVerified.php
?? app/Http/Middleware/ValidateJwtToken.php
?? app/Http/Middleware/ValidateWebhookCertificate.php
?? app/Http/Middleware/VerifyCsrfToken.php
?? app/Http/Middleware/VerifyPaypalWebhookSignature.php
?? app/Http/Middleware/VerifyRecaptcha.php
?? app/Http/Middleware/WebhookIpWhitelistMiddleware.php
?? app/Http/Requests/
?? app/Http/Resources/
?? app/Img/
?? app/Jobs/
?? app/Listeners/
?? app/Logging/
?? app/Mail/
?? app/Models/
?? app/Notifications/
?? app/Observers/
?? app/Policies/
?? app/Providers/
?? app/Repositories/
?? app/Rules/
?? app/Scopes/
?? app/Search/
?? app/Services/Admin/
?? app/Services/ApprovalModelEngine.php
?? app/Services/AuditLog/
?? app/Services/Auth/
?? app/Services/AvailabilityConflictService.php
?? app/Services/BaseService.php
?? app/Services/BookingReschedulingSuggestionEngine.php
?? app/Services/BookingService.php
?? app/Services/Bookings/
?? app/Services/Bulk/
?? app/Services/Communication/
?? app/Services/Database/
?? app/Services/DepositService.php
?? app/Services/DisputeResolverService.php
?? app/Services/DocumentationAnalyticsService.php
?? app/Services/DocumentationChangeNotifier.php
?? app/Services/DocumentationDossierGenerator.php
?? app/Services/DocumentationRecommendationEngine.php
?? app/Services/DocumentationRecommendationService.php
?? app/Services/DocumentationSnapshotManager.php
?? app/Services/Email/
?? app/Services/EmailService.php
?? app/Services/EmailTemplateService.php
?? app/Services/EmailTemplateVersionControlService.php
?? app/Services/EmailTransactionService.php
?? app/Services/ErrorHub/
?? app/Services/EventTrackingService.php
?? app/Services/FriendAlertService.php
?? app/Services/FunnelAnalyticsService.php
?? app/Services/Geo/
?? app/Services/GitHubPRCommentFormatter.php
?? app/Services/GuzzleClientHttpService.php
?? app/Services/GuzzleClientService.php
?? app/Services/Helpdesk/
?? app/Services/Hub/
?? app/Services/ImageModerationService.php
?? app/Services/ImageOptimizationService.php
?? app/Services/IpApiLocationService.php
?? app/Services/IpnService.php
?? app/Services/Janitor.bak/
?? app/Services/JwtTokenService.php
?? app/Services/Logging/
?? app/Services/LoginAttemptService.php
?? app/Services/Mailgun/
?? app/Services/MeiliSearch/
?? app/Services/Message/
?? app/Services/Monitoring/
?? app/Services/OpenCloudService.php
?? app/Services/PasswordHistoryService.php
?? app/Services/PayPal/
?? app/Services/Payment/
?? app/Services/PaymentAuditLog.php
?? app/Services/PaymentAuditLogger.php
?? app/Services/PaymentGateway/
?? app/Services/PaymentGatewaySelector.php
?? app/Services/PaymentMetricsService.php
?? app/Services/PaymentRetryService.php
?? app/Services/PaymentSecurityAudit.php
?? app/Services/Payments/
?? app/Services/PhotoService.php
?? app/Services/PiiMaskingService.php
?? app/Services/ProfileViewService.php
?? app/Services/ProviderQualityService.php
?? app/Services/PullRequestReviewService.php
?? app/Services/RackspaceMigration/
?? app/Services/RecaptchaVerificationService.php
?? app/Services/RecommendationsService.php
?? app/Services/Reporting/
?? app/Services/Search/
?? app/Services/SearchConversionAnalyzer.php
?? app/Services/SearchRankingService.php
?? app/Services/Security/
?? app/Services/Slider/
?? app/Services/Storage/
?? app/Services/StorageFileService.php
?? app/Services/Stubs/
?? app/Services/Subscription/
?? app/Services/TwilioService.php
?? app/Services/User/
?? app/Services/UserPhotoService.php
?? app/Services/Utility/
?? app/Services/V2/
?? app/Services/WebhookSecurityValidator.php
?? app/Services/Webhooks/
?? app/Sms/
?? app/Stubs/
?? app/Support/
?? app/Tools/
?? app/Traits/
?? app/ValueObjects/
?? archives/
?? artisan
?? backups/
?? bootstrap/
?? bootstrap_test.php
?? canary.Dockerfile
?? cluster_a1_composer_retry.log
?? composer-setup.php
?? composer.json
?? composer.lock
?? config/
?? container_debug.php
?? cypress.config.ts
?? cypress/
?? data.ms/
?? database/.gitignore
?? database/factories/
?? database/migrations/2014_10_12_000000_create_users_table.php
?? database/migrations/2014_10_12_100000_create_password_resets_table.php
?? database/migrations/2018_08_30_083309_create_roles_table.php
?? database/migrations/2018_08_30_084303_create_user_roles_table.php
?? database/migrations/2018_08_30_084401_create_user_profiles_table.php
?? database/migrations/2018_08_30_084830_create_user_photos_table.php
?? database/migrations/2018_08_30_085007_create_user_activities_table.php
?? database/migrations/2018_08_30_085118_create_activities_table.php
?? database/migrations/2018_08_30_085225_create_languages_table.php
?? database/migrations/2018_08_30_085404_create_user_languages_table.php
?? database/migrations/2018_08_30_085519_create_messages_table.php
?? database/migrations/2018_08_30_085735_create_ethnicities_table.php
?? database/migrations/2018_08_30_085937_create_heights_table.php
?? database/migrations/2018_08_30_090528_create_genders_table.php
?? database/migrations/2018_08_30_090914_create_flagged_users_table.php
?? database/migrations/2018_08_30_091003_create_notes_table.php
?? database/migrations/2018_08_30_091147_create_bookmarks_table.php
?? database/migrations/2018_08_30_091534_create_user_subscriptions_table.php
?? database/migrations/2018_08_30_091700_create_premium_friends_table.php
?? database/migrations/2018_08_30_091831_create_blacklists_table.php
?? database/migrations/2018_08_30_094341_create_abusive_messages_table.php
?? database/migrations/2018_08_30_094619_create_abusive_profiles_table.php
?? database/migrations/2018_08_30_094838_create_feedback_table.php
?? database/migrations/2018_08_30_113326_create_body_types_table.php
?? database/migrations/2018_08_30_130531_create_notifications_table.php
?? database/migrations/2018_08_31_062415_create_view_counts_table.php
?? database/migrations/2018_08_31_063033_create_newsletter_subscribers_table.php
?? database/migrations/2018_08_31_063216_create_message_priorities_table.php
?? database/migrations/2018_08_31_063343_create_hair_colors_table.php
?? database/migrations/2018_08_31_063504_create_friend_requests_table.php
?? database/migrations/2018_08_31_063634_create_flagged_keywords_table.php
?? database/migrations/2018_08_31_063758_create_eye_colors_table.php
?? database/migrations/2018_09_17_122643_create_statuses_table.php
?? database/migrations/2018_09_20_101251_create_member_profiles_table.php
?? database/migrations/2018_09_24_113728_create_reject_reasons_table.php
?? database/migrations/2018_09_27_063926_create_countries_table.php
?? database/migrations/2018_10_02_125733_create_emails_table.php
?? database/migrations/2018_10_05_083050_create_subscription_packages_table.php
?? database/migrations/2018_10_23_121730_create_friend_request_sents_table.php
?? database/migrations/2018_10_25_084739_alter_friend_request_softdeletes.php
?? database/migrations/2018_10_26_064238_create_request_variables_table.php
?? database/migrations/2018_10_31_114338_alter_user_profile_softdelete.php
?? database/migrations/2018_11_01_092955_create_request_crons_table.php
?? database/migrations/2018_11_01_112313_alter_requestcron_last_send_to.php
?? database/migrations/2018_11_02_091846_alter_friendrequestsent_requestcron_id.php
?? database/migrations/2018_11_02_130737_create_badges_table.php
?? database/migrations/2018_11_05_120140_alter_user_timezone.php
?? database/migrations/2018_11_06_132117_alter_abusiveprofile_softdeletes.php
?? database/migrations/2018_11_07_064824_alter_requestcrons_message.php
?? database/migrations/2018_11_07_092846_create_member_phone_views_table.php
?? database/migrations/2018_11_12_071033_alter_user_viewphonelock.php
?? database/migrations/2018_11_12_115411_alter_memberphoneviews_ip.php
?? database/migrations/2018_11_12_120545_create_logs_table.php
?? database/migrations/2018_11_12_122610_create_view_phonenumber_variables_table.php
?? database/migrations/2018_11_13_072756_alter_user_removemaxphoneview.php
?? database/migrations/2018_11_15_072705_create_view_phonetimes_table.php
?? database/migrations/2018_11_19_090952_alter_users_alert.php
?? database/migrations/2018_11_19_091829_create_new__friend__alerts_table.php
?? database/migrations/2018_11_21_073438_create_reviews_table.php
?? database/migrations/2018_11_22_114416_create_workers_table.php
?? database/migrations/2018_11_23_094619_create_permissions_table.php
?? database/migrations/2018_11_23_095318_create_worker_permissions_table.php
?? database/migrations/2018_12_06_114438_alter_flagged_users_reason.php
?? database/migrations/2018_12_10_120558_alter_blacklists_lockphone.php
?? database/migrations/2018_12_11_063559_alter_flaggedkeywords_msg.php
?? database/migrations/2018_12_13_085455_alter_flaggedusers_blacklistid.php
?? database/migrations/2018_12_14_105833_create_reported_messages_table.php
?? database/migrations/2018_12_17_091641_alter_premiumfriends_latitude.php
?? database/migrations/2018_12_26_080235_add_rate_to_reviews_table.php
?? database/migrations/2019_01_01_072016_create_user_genders_table.php
?? database/migrations/2019_01_02_065303_alter_gender_type.php
?? database/migrations/2019_01_14_091643_alter_user_photos_profilepic.php
?? database/migrations/2019_01_15_062926_create_user_verifications_table.php
?? database/migrations/2019_01_24_074839_rename_notes_table.php
?? database/migrations/2019_01_28_130511_alter_blacklist_reason.php
?? database/migrations/2019_01_28_140347_alter_messages_approved_by.php
?? database/migrations/2019_02_06_102531_alter_userphotos_photo_order.php
?? database/migrations/2019_03_25_124012_alter_user_profile_profile_sharing.php
?? database/migrations/2019_03_26_101751_create_shared_profiles_table.php
?? database/migrations/2019_03_28_062330_change_column_subject_table_messages.php
?? database/migrations/2019_04_11_131910_alter_emails_type.php
?? database/migrations/2019_04_18_084702_alter_emails.php
?? database/migrations/2019_05_03_114004_alter_friend_requests.php
?? database/migrations/2019_05_10_125337_create_contact_options_table.php
